*************** Kernel kick-off. Global dim (128,32) Local dim (32,32) ***************
8380,0,1
8380,1,0
8380,2,0

8381,0,1
8381,1,0
8381,2,0

8382,0,1
8382,1,0
8382,2,0

8383,0,1
8383,1,0
8383,2,0

8384,0,1
8384,1,0
8384,2,0

8385,0,1
8385,1,0
8385,2,0

8386,0,1
8386,1,0
8386,2,0

8387,0,1
8387,1,0
8387,2,0

8388,0,1
8388,1,0
8388,2,0

8389,0,1
8389,1,0
8389,2,0

8390,0,1
8390,1,0
8390,2,0

8391,0,3
8391,1,0
8391,2,0

8392,0,3
8392,1,0
8392,2,0

8393,0,3
8393,1,0
8393,2,0

8394,0,3
8394,1,0
8394,2,0

8395,0,3
8395,1,0
8395,2,0

8396,0,3
8396,1,0
8396,2,0

8397,0,3
8397,1,0
8397,2,0

8398,0,3
8398,1,0
8398,2,0

8399,0,3
8399,1,0
8399,2,0

8400,0,3
8400,1,0
8400,2,0

8401,0,3
8401,1,0
8401,2,0

8402,0,3
8402,1,0
8402,2,0

8403,0,3
8403,1,0
8403,2,0

8404,0,3
8404,1,0
8404,2,0

8405,0,3
8405,1,0
8405,2,0

8406,0,3
8406,1,0
8406,2,0

8407,0,3
8407,1,0
8407,2,0

8408,0,3
8408,1,0
8408,2,0

8409,0,3
8409,1,0
8409,2,0

8410,0,3
8410,1,0
8410,2,0

8411,0,3
8411,1,0
8411,2,0

8412,0,3
8412,1,0
8412,2,0

8413,0,3
8413,1,0
8413,2,0

8414,0,3
8414,1,0
8414,2,0

8415,0,3
8415,1,0
8415,2,0

8416,0,1
8416,1,0
8416,2,0

8417,0,1
8417,1,0
8417,2,0

8418,0,1
8418,1,0
8418,2,0

8419,0,1
8419,1,0
8419,2,0

8420,0,1
8420,1,0
8420,2,0

8421,0,3
8421,1,0
8421,2,0

8422,0,3
8422,1,0
8422,2,0

8423,0,1
8423,1,0
8423,2,0

8424,0,1
8424,1,0
8424,2,0

8425,0,1
8425,1,0
8425,2,0

8426,0,1
8426,1,0
8426,2,0

8427,0,1
8427,1,0
8427,2,0

8428,0,1
8428,1,0
8428,2,0

8429,0,1
8429,1,0
8429,2,0

8430,0,1
8430,1,0
8430,2,0

8431,0,1
8431,1,0
8431,2,0

8432,0,1
8432,1,0
8432,2,0

8433,0,1
8433,1,0
8433,2,0

8434,0,1
8434,1,0
8434,2,0

8435,0,1
8435,1,0
8435,2,0

8436,0,1
8436,1,0
8436,2,0

8437,0,1
8437,1,0
8437,2,0

8438,0,1
8438,1,0
8438,2,0

8439,0,1
8439,1,0
8439,2,0

8440,0,1
8440,1,0
8440,2,0

8441,0,1
8441,1,0
8441,2,0

8442,0,1
8442,1,0
8442,2,0

8443,0,1
8443,1,0
8443,2,0

8444,0,1
8444,1,0
8444,2,0

8445,0,1
8445,1,0
8445,2,0

8446,0,3
8446,1,0
8446,2,0

8447,0,3
8447,1,0
8447,2,0

8448,0,3
8448,1,0
8448,2,0

8449,0,3
8449,1,0
8449,2,0

8450,0,3
8450,1,0
8450,2,0

8451,0,3
8451,1,0
8451,2,0

8452,0,3
8452,1,0
8452,2,0

8453,0,3
8453,1,0
8453,2,0

8454,0,3
8454,1,0
8454,2,0

8455,0,3
8455,1,0
8455,2,0

8456,0,3
8456,1,0
8456,2,0

8457,0,3
8457,1,0
8457,2,0

8458,0,3
8458,1,0
8458,2,0

8459,0,3
8459,1,0
8459,2,0

8460,0,3
8460,1,0
8460,2,0

8461,0,3
8461,1,0
8461,2,0

8462,0,3
8462,1,0
8462,2,0

8463,0,3
8463,1,0
8463,2,0

8464,0,3
8464,1,0
8464,2,0

8465,0,3
8465,1,0
8465,2,0

8466,0,3
8466,1,0
8466,2,0

8467,0,3
8467,1,0
8467,2,0

8468,0,3
8468,1,0
8468,2,0

8469,0,3
8469,1,0
8469,2,0

8470,0,3
8470,1,0
8470,2,0

8471,0,1
8471,1,0
8471,2,0

8472,0,1
8472,1,0
8472,2,0

8473,0,1
8473,1,0
8473,2,0

8474,0,1
8474,1,0
8474,2,0

8475,0,1
8475,1,0
8475,2,0

8476,0,3
8476,1,0
8476,2,0

8477,0,3
8477,1,0
8477,2,0

8478,0,1
8478,1,0
8478,2,0

8479,0,1
8479,1,0
8479,2,0

8480,0,1
8480,1,0
8480,2,0

8481,0,1
8481,1,0
8481,2,0

8482,0,1
8482,1,0
8482,2,0

8483,0,1
8483,1,0
8483,2,0

8484,0,1
8484,1,0
8484,2,0

8485,0,1
8485,1,0
8485,2,0

8486,0,1
8486,1,0
8486,2,0

8487,0,1
8487,1,0
8487,2,0

8488,0,1
8488,1,0
8488,2,0

8489,0,1
8489,1,0
8489,2,0

8490,0,1
8490,1,0
8490,2,0

8491,0,1
8491,1,0
8491,2,0

8492,0,1
8492,1,0
8492,2,0

8493,0,1
8493,1,0
8493,2,0

8494,0,1
8494,1,0
8494,2,0

8495,0,1
8495,1,0
8495,2,0

8496,0,1
8496,1,0
8496,2,0

8497,0,1
8497,1,0
8497,2,0

8498,0,1
8498,1,0
8498,2,0

8499,0,1
8499,1,0
8499,2,0

8500,0,1
8500,1,0
8500,2,0

8501,0,3
8501,1,0
8501,2,0

8502,0,3
8502,1,0
8502,2,0

8503,0,3
8503,1,0
8503,2,0

8504,0,3
8504,1,0
8504,2,0

8505,0,3
8505,1,0
8505,2,0

8506,0,3
8506,1,0
8506,2,0

8507,0,3
8507,1,0
8507,2,0

8508,0,3
8508,1,0
8508,2,0

8509,0,3
8509,1,0
8509,2,0

8510,0,3
8510,1,0
8510,2,0

8511,0,3
8511,1,0
8511,2,0

8512,0,3
8512,1,0
8512,2,0

8513,0,3
8513,1,0
8513,2,0

8514,0,3
8514,1,0
8514,2,0

8515,0,3
8515,1,0
8515,2,0

8516,0,3
8516,1,0
8516,2,0

8517,0,3
8517,1,0
8517,2,0

8518,0,3
8518,1,0
8518,2,0

8519,0,3
8519,1,0
8519,2,0

8520,0,3
8520,1,0
8520,2,0

8521,0,3
8521,1,0
8521,2,0

8522,0,3
8522,1,0
8522,2,0

8523,0,3
8523,1,0
8523,2,0

8524,0,3
8524,1,0
8524,2,0

8525,0,3
8525,1,0
8525,2,0

8526,0,1
8526,1,0
8526,2,0

8527,0,1
8527,1,0
8527,2,0

8528,0,1
8528,1,0
8528,2,0

8529,0,1
8529,1,0
8529,2,0

8530,0,1
8530,1,0
8530,2,0

8531,0,3
8531,1,0
8531,2,0

8532,0,3
8532,1,0
8532,2,0

8533,0,1
8533,1,0
8533,2,0

8534,0,1
8534,1,0
8534,2,0

8535,0,1
8535,1,0
8535,2,0

8536,0,1
8536,1,0
8536,2,0

8537,0,1
8537,1,0
8537,2,0

8538,0,1
8538,1,0
8538,2,0

8539,0,1
8539,1,0
8539,2,0

8540,0,1
8540,1,0
8540,2,0

8541,0,1
8541,1,0
8541,2,0

8542,0,1
8542,1,0
8542,2,0

8543,0,1
8543,1,0
8543,2,0

8544,0,1
8544,1,0
8544,2,0

8545,0,1
8545,1,0
8545,2,0

8546,0,1
8546,1,0
8546,2,0

8547,0,1
8547,1,0
8547,2,0

8548,0,1
8548,1,0
8548,2,0

8549,0,1
8549,1,0
8549,2,0

8550,0,1
8550,1,0
8550,2,0

8551,0,1
8551,1,0
8551,2,0

8552,0,1
8552,1,0
8552,2,0

8553,0,1
8553,1,0
8553,2,0

8554,0,1
8554,1,0
8554,2,0

8555,0,1
8555,1,0
8555,2,0

8556,0,3
8556,1,0
8556,2,0

8557,0,3
8557,1,0
8557,2,0

8558,0,3
8558,1,0
8558,2,0

8559,0,3
8559,1,0
8559,2,0

8560,0,3
8560,1,0
8560,2,0

8561,0,3
8561,1,0
8561,2,0

8562,0,3
8562,1,0
8562,2,0

8563,0,3
8563,1,0
8563,2,0

8564,0,3
8564,1,0
8564,2,0

8565,0,3
8565,1,0
8565,2,0

8566,0,3
8566,1,0
8566,2,0

8567,0,3
8567,1,0
8567,2,0

8568,0,3
8568,1,0
8568,2,0

8569,0,3
8569,1,0
8569,2,0

8570,0,3
8570,1,0
8570,2,0

8571,0,3
8571,1,0
8571,2,0

8572,0,3
8572,1,0
8572,2,0

8573,0,3
8573,1,0
8573,2,0

8574,0,3
8574,1,0
8574,2,0

8575,0,3
8575,1,0
8575,2,0

8576,0,3
8576,1,0
8576,2,0

8577,0,3
8577,1,0
8577,2,0

8578,0,3
8578,1,0
8578,2,0

8579,0,3
8579,1,0
8579,2,0

8580,0,3
8580,1,0
8580,2,0

8581,0,1
8581,1,0
8581,2,0

8582,0,1
8582,1,0
8582,2,0

8583,0,1
8583,1,0
8583,2,0

8584,0,1
8584,1,0
8584,2,0

8585,0,1
8585,1,0
8585,2,0

8586,0,3
8586,1,0
8586,2,0

8587,0,3
8587,1,0
8587,2,0

8588,0,1
8588,1,0
8588,2,0

8589,0,1
8589,1,0
8589,2,0

8590,0,1
8590,1,0
8590,2,0

8591,0,1
8591,1,0
8591,2,0

8592,0,1
8592,1,0
8592,2,0

8593,0,1
8593,1,0
8593,2,0

8594,0,1
8594,1,0
8594,2,0

8595,0,1
8595,1,0
8595,2,0

8596,0,1
8596,1,0
8596,2,0

8597,0,1
8597,1,0
8597,2,0

8598,0,1
8598,1,0
8598,2,0

8599,0,1
8599,1,0
8599,2,0

8600,0,1
8600,1,0
8600,2,0

8601,0,1
8601,1,0
8601,2,0

8602,0,1
8602,1,0
8602,2,0

8603,0,1
8603,1,0
8603,2,0

8604,0,1
8604,1,0
8604,2,0

8605,0,1
8605,1,0
8605,2,0

8606,0,1
8606,1,0
8606,2,0

8607,0,1
8607,1,0
8607,2,0

8608,0,1
8608,1,0
8608,2,0

8609,0,1
8609,1,0
8609,2,0

8610,0,1
8610,1,0
8610,2,0

8611,0,3
8611,1,0
8611,2,0

8612,0,3
8612,1,0
8612,2,0

8613,0,3
8613,1,0
8613,2,0

8614,0,3
8614,1,0
8614,2,0

8615,0,3
8615,1,0
8615,2,0

8616,0,3
8616,1,0
8616,2,0

8617,0,3
8617,1,0
8617,2,0

8618,0,3
8618,1,0
8618,2,0

8619,0,3
8619,1,0
8619,2,0

8620,0,3
8620,1,0
8620,2,0

8621,0,3
8621,1,0
8621,2,0

8622,0,3
8622,1,0
8622,2,0

8623,0,3
8623,1,0
8623,2,0

8624,0,3
8624,1,0
8624,2,0

8625,0,3
8625,1,0
8625,2,0

8626,0,3
8626,1,0
8626,2,0

8627,0,3
8627,1,0
8627,2,0

8628,0,3
8628,1,0
8628,2,0

8629,0,3
8629,1,0
8629,2,0

8630,0,3
8630,1,0
8630,2,0

8631,0,3
8631,1,0
8631,2,0

8632,0,3
8632,1,0
8632,2,0

8633,0,3
8633,1,0
8633,2,0

8634,0,3
8634,1,0
8634,2,0

8635,0,3
8635,1,0
8635,2,0

8636,0,1
8636,1,0
8636,2,0

8637,0,1
8637,1,0
8637,2,0

8638,0,1
8638,1,0
8638,2,0

8639,0,1
8639,1,0
8639,2,0

8640,0,1
8640,1,0
8640,2,0

8641,0,3
8641,1,0
8641,2,0

8642,0,3
8642,1,0
8642,2,0

8643,0,1
8643,1,0
8643,2,0

8644,0,1
8644,1,0
8644,2,0

8645,0,1
8645,1,0
8645,2,0

8646,0,1
8646,1,0
8646,2,0

8647,0,1
8647,1,0
8647,2,0

8648,0,1
8648,1,0
8648,2,0

8649,0,1
8649,1,0
8649,2,0

8650,0,1
8650,1,0
8650,2,0

8651,0,1
8651,1,0
8651,2,0

8652,0,1
8652,1,0
8652,2,0

8653,0,1
8653,1,0
8653,2,0

8654,0,1
8654,1,0
8654,2,0

8655,0,1
8655,1,0
8655,2,0

8656,0,1
8656,1,0
8656,2,0

8657,0,1
8657,1,0
8657,2,0

8658,0,1
8658,1,0
8658,2,0

8659,0,1
8659,1,0
8659,2,0

8660,0,1
8660,1,0
8660,2,0

8661,0,1
8661,1,0
8661,2,0

8662,0,1
8662,1,0
8662,2,0

8663,0,1
8663,1,0
8663,2,0

8664,0,1
8664,1,0
8664,2,0

8665,0,1
8665,1,0
8665,2,0

8666,0,3
8666,1,0
8666,2,0

8667,0,3
8667,1,0
8667,2,0

8668,0,3
8668,1,0
8668,2,0

8669,0,3
8669,1,0
8669,2,0

8670,0,3
8670,1,0
8670,2,0

8671,0,3
8671,1,0
8671,2,0

8672,0,3
8672,1,0
8672,2,0

8673,0,3
8673,1,0
8673,2,0

8674,0,3
8674,1,0
8674,2,0

8675,0,3
8675,1,0
8675,2,0

8676,0,3
8676,1,0
8676,2,0

8677,0,3
8677,1,0
8677,2,0

8678,0,3
8678,1,0
8678,2,0

8679,0,3
8679,1,0
8679,2,0

8680,0,3
8680,1,0
8680,2,0

8681,0,3
8681,1,0
8681,2,0

8682,0,3
8682,1,0
8682,2,0

8683,0,3
8683,1,0
8683,2,0

8684,0,3
8684,1,0
8684,2,0

8685,0,3
8685,1,0
8685,2,0

8686,0,3
8686,1,0
8686,2,0

8687,0,3
8687,1,0
8687,2,0

8688,0,3
8688,1,0
8688,2,0

8689,0,3
8689,1,0
8689,2,0

8690,0,3
8690,1,0
8690,2,0

8691,0,1
8691,1,0
8691,2,0

8692,0,1
8692,1,0
8692,2,0

8693,0,1
8693,1,0
8693,2,0

8694,0,1
8694,1,0
8694,2,0

8695,0,1
8695,1,0
8695,2,0

8696,0,3
8696,1,0
8696,2,0

8697,0,3
8697,1,0
8697,2,0

8698,0,1
8698,1,0
8698,2,0

8699,0,1
8699,1,0
8699,2,0

8700,0,1
8700,1,0
8700,2,0

8701,0,1
8701,1,0
8701,2,0

8702,0,1
8702,1,0
8702,2,0

8703,0,1
8703,1,0
8703,2,0

8704,0,1
8704,1,0
8704,2,0

8705,0,1
8705,1,0
8705,2,0

8706,0,1
8706,1,0
8706,2,0

8707,0,1
8707,1,0
8707,2,0

8708,0,1
8708,1,0
8708,2,0

8709,0,1
8709,1,0
8709,2,0

8710,0,1
8710,1,0
8710,2,0

8711,0,1
8711,1,0
8711,2,0

8712,0,1
8712,1,0
8712,2,0

8713,0,1
8713,1,0
8713,2,0

8714,0,1
8714,1,0
8714,2,0

8715,0,1
8715,1,0
8715,2,0

8716,0,1
8716,1,0
8716,2,0

8717,0,1
8717,1,0
8717,2,0

8718,0,1
8718,1,0
8718,2,0

8719,0,1
8719,1,0
8719,2,0

8720,0,1
8720,1,0
8720,2,0

8721,0,3
8721,1,0
8721,2,0

8722,0,3
8722,1,0
8722,2,0

8723,0,3
8723,1,0
8723,2,0

8724,0,3
8724,1,0
8724,2,0

8725,0,3
8725,1,0
8725,2,0

8726,0,3
8726,1,0
8726,2,0

8727,0,3
8727,1,0
8727,2,0

8728,0,3
8728,1,0
8728,2,0

8729,0,3
8729,1,0
8729,2,0

8730,0,3
8730,1,0
8730,2,0

8731,0,3
8731,1,0
8731,2,0

8732,0,3
8732,1,0
8732,2,0

8733,0,3
8733,1,0
8733,2,0

8734,0,3
8734,1,0
8734,2,0

8735,0,3
8735,1,0
8735,2,0

8736,0,3
8736,1,0
8736,2,0

8737,0,3
8737,1,0
8737,2,0

8738,0,3
8738,1,0
8738,2,0

8739,0,3
8739,1,0
8739,2,0

8740,0,3
8740,1,0
8740,2,0

8741,0,3
8741,1,0
8741,2,0

8742,0,3
8742,1,0
8742,2,0

8743,0,3
8743,1,0
8743,2,0

8744,0,3
8744,1,0
8744,2,0

8745,0,3
8745,1,0
8745,2,0

8746,0,1
8746,1,0
8746,2,0

8747,0,1
8747,1,0
8747,2,0

8748,0,1
8748,1,0
8748,2,0

8749,0,1
8749,1,0
8749,2,0

8750,0,1
8750,1,0
8750,2,0

8751,0,3
8751,1,0
8751,2,0

8752,0,3
8752,1,0
8752,2,0

8753,0,1
8753,1,0
8753,2,0

8754,0,1
8754,1,0
8754,2,0

8755,0,1
8755,1,0
8755,2,0

8756,0,1
8756,1,0
8756,2,0

8757,0,1
8757,1,0
8757,2,0

8758,0,1
8758,1,0
8758,2,0

8759,0,1
8759,1,0
8759,2,0

8760,0,1
8760,1,0
8760,2,0

8761,0,1
8761,1,0
8761,2,0

8762,0,1
8762,1,0
8762,2,0

8763,0,1
8763,1,0
8763,2,0

8764,0,1
8764,1,0
8764,2,0

8765,0,1
8765,1,0
8765,2,0

8766,0,1
8766,1,0
8766,2,0

8767,0,1
8767,1,0
8767,2,0

8768,0,1
8768,1,0
8768,2,0

8769,0,1
8769,1,0
8769,2,0

8770,0,1
8770,1,0
8770,2,0

8771,0,1
8771,1,0
8771,2,0

8772,0,1
8772,1,0
8772,2,0

8773,0,1
8773,1,0
8773,2,0

8774,0,1
8774,1,0
8774,2,0

8775,0,1
8775,1,0
8775,2,0

8776,0,1
8776,1,0
8776,2,0

8777,0,1
8777,1,0
8777,2,0

8778,0,1
8778,1,0
8778,2,0

8779,0,1
8779,1,0
8779,2,0

8780,0,1
8780,1,0
8780,2,0

8781,0,1
8781,1,0
8781,2,0

8782,0,1
8782,1,0
8782,2,0

8783,0,1
8783,1,0
8783,2,0

8784,0,1
8784,1,0
8784,2,0

8785,0,1
8785,1,0
8785,2,0

8786,0,1
8786,1,0
8786,2,0

8787,0,1
8787,1,0
8787,2,0

8788,0,1
8788,1,0
8788,2,0

8789,0,3
8789,1,0
8789,2,0

8790,0,3
8790,1,0
8790,2,0

8791,0,3
8791,1,0
8791,2,0

8792,0,3
8792,1,0
8792,2,0

8793,0,3
8793,1,0
8793,2,0

8794,0,3
8794,1,0
8794,2,0

8795,0,3
8795,1,0
8795,2,0

8796,0,3
8796,1,0
8796,2,0

8797,0,3
8797,1,0
8797,2,0

8798,0,3
8798,1,0
8798,2,0

8799,0,3
8799,1,0
8799,2,0

8800,0,3
8800,1,0
8800,2,0

8801,0,3
8801,1,0
8801,2,0

8802,0,3
8802,1,0
8802,2,0

8803,0,3
8803,1,0
8803,2,0

8804,0,3
8804,1,0
8804,2,0

8805,0,3
8805,1,0
8805,2,0

8806,0,3
8806,1,0
8806,2,0

8807,0,3
8807,1,0
8807,2,0

8808,0,3
8808,1,0
8808,2,0

8809,0,3
8809,1,0
8809,2,0

8810,0,3
8810,1,0
8810,2,0

8811,0,3
8811,1,0
8811,2,0

8812,0,3
8812,1,0
8812,2,0

8813,0,3
8813,1,0
8813,2,0

8814,0,1
8814,1,0
8814,2,0

8815,0,1
8815,1,0
8815,2,0

8816,0,1
8816,1,0
8816,2,0

8817,0,1
8817,1,0
8817,2,0

8818,0,1
8818,1,0
8818,2,0

8819,0,3
8819,1,0
8819,2,0

8820,0,3
8820,1,0
8820,2,0

8821,0,1
8821,1,0
8821,2,0

8822,0,1
8822,1,0
8822,2,0

8823,0,1
8823,1,0
8823,2,0

8824,0,1
8824,1,0
8824,2,0

8825,0,1
8825,1,0
8825,2,0

8826,0,1
8826,1,0
8826,2,0

8827,0,1
8827,1,0
8827,2,0

8828,0,1
8828,1,0
8828,2,0

8829,0,1
8829,1,0
8829,2,0

8830,0,1
8830,1,0
8830,2,0

8831,0,1
8831,1,0
8831,2,0

8832,0,1
8832,1,0
8832,2,0

8833,0,1
8833,1,0
8833,2,0

8834,0,1
8834,1,0
8834,2,0

8835,0,1
8835,1,0
8835,2,0

8836,0,1
8836,1,0
8836,2,0

8837,0,1
8837,1,0
8837,2,0

8838,0,1
8838,1,0
8838,2,0

8839,0,1
8839,1,0
8839,2,0

8840,0,1
8840,1,0
8840,2,0

8841,0,1
8841,1,0
8841,2,0

8842,0,1
8842,1,0
8842,2,0

8843,0,1
8843,1,0
8843,2,0

8844,0,3
8844,1,0
8844,2,0

8845,0,3
8845,1,0
8845,2,0

8846,0,3
8846,1,0
8846,2,0

8847,0,3
8847,1,0
8847,2,0

8848,0,3
8848,1,0
8848,2,0

8849,0,3
8849,1,0
8849,2,0

8850,0,3
8850,1,0
8850,2,0

8851,0,3
8851,1,0
8851,2,0

8852,0,3
8852,1,0
8852,2,0

8853,0,3
8853,1,0
8853,2,0

8854,0,3
8854,1,0
8854,2,0

8855,0,3
8855,1,0
8855,2,0

8856,0,3
8856,1,0
8856,2,0

8857,0,3
8857,1,0
8857,2,0

8858,0,3
8858,1,0
8858,2,0

8859,0,3
8859,1,0
8859,2,0

8860,0,3
8860,1,0
8860,2,0

8861,0,3
8861,1,0
8861,2,0

8862,0,3
8862,1,0
8862,2,0

8863,0,3
8863,1,0
8863,2,0

8864,0,3
8864,1,0
8864,2,0

8865,0,3
8865,1,0
8865,2,0

8866,0,3
8866,1,0
8866,2,0

8867,0,3
8867,1,0
8867,2,0

8868,0,3
8868,1,0
8868,2,0

8869,0,1
8869,1,0
8869,2,0

8870,0,1
8870,1,0
8870,2,0

8871,0,1
8871,1,0
8871,2,0

8872,0,1
8872,1,0
8872,2,0

8873,0,1
8873,1,0
8873,2,0

8874,0,3
8874,1,0
8874,2,0

8875,0,3
8875,1,0
8875,2,0

8876,0,1
8876,1,0
8876,2,0

8877,0,1
8877,1,0
8877,2,0

8878,0,1
8878,1,0
8878,2,0

8879,0,1
8879,1,0
8879,2,0

8880,0,1
8880,1,0
8880,2,0

8881,0,1
8881,1,0
8881,2,0

8882,0,1
8882,1,0
8882,2,0

8883,0,1
8883,1,0
8883,2,0

8884,0,1
8884,1,0
8884,2,0

8885,0,1
8885,1,0
8885,2,0

8886,0,1
8886,1,0
8886,2,0

8887,0,1
8887,1,0
8887,2,0

8888,0,1
8888,1,0
8888,2,0

8889,0,1
8889,1,0
8889,2,0

8890,0,1
8890,1,0
8890,2,0

8891,0,1
8891,1,0
8891,2,0

8892,0,1
8892,1,0
8892,2,0

8893,0,1
8893,1,0
8893,2,0

8894,0,1
8894,1,0
8894,2,0

8895,0,1
8895,1,0
8895,2,0

8896,0,1
8896,1,0
8896,2,0

8897,0,1
8897,1,0
8897,2,0

8898,0,1
8898,1,0
8898,2,0

8899,0,3
8899,1,0
8899,2,0

8900,0,3
8900,1,0
8900,2,0

8901,0,3
8901,1,0
8901,2,0

8902,0,3
8902,1,0
8902,2,0

8903,0,3
8903,1,0
8903,2,0

8904,0,3
8904,1,0
8904,2,0

8905,0,3
8905,1,0
8905,2,0

8906,0,3
8906,1,0
8906,2,0

8907,0,3
8907,1,0
8907,2,0

8908,0,3
8908,1,0
8908,2,0

8909,0,3
8909,1,0
8909,2,0

8910,0,3
8910,1,0
8910,2,0

8911,0,3
8911,1,0
8911,2,0

8912,0,3
8912,1,0
8912,2,0

8913,0,3
8913,1,0
8913,2,0

8914,0,3
8914,1,0
8914,2,0

8915,0,3
8915,1,0
8915,2,0

8916,0,3
8916,1,0
8916,2,0

8917,0,3
8917,1,0
8917,2,0

8918,0,3
8918,1,0
8918,2,0

8919,0,3
8919,1,0
8919,2,0

8920,0,3
8920,1,0
8920,2,0

8921,0,3
8921,1,0
8921,2,0

8922,0,3
8922,1,0
8922,2,0

8923,0,3
8923,1,0
8923,2,0

8924,0,1
8924,1,0
8924,2,0

8925,0,1
8925,1,0
8925,2,0

8926,0,1
8926,1,0
8926,2,0

8927,0,1
8927,1,0
8927,2,0

8928,0,1
8928,1,0
8928,2,0

8929,0,3
8929,1,0
8929,2,0

8930,0,3
8930,1,0
8930,2,0

8931,0,1
8931,1,0
8931,2,0

8932,0,1
8932,1,0
8932,2,0

8933,0,1
8933,1,0
8933,2,0

8934,0,1
8934,1,0
8934,2,0

8935,0,1
8935,1,0
8935,2,0

8936,0,1
8936,1,0
8936,2,0

8937,0,1
8937,1,0
8937,2,0

8938,0,1
8938,1,0
8938,2,0

8939,0,1
8939,1,0
8939,2,0

8940,0,1
8940,1,0
8940,2,0

8941,0,1
8941,1,0
8941,2,0

8942,0,1
8942,1,0
8942,2,0

8943,0,1
8943,1,0
8943,2,0

8944,0,1
8944,1,0
8944,2,0

8945,0,1
8945,1,0
8945,2,0

8946,0,1
8946,1,0
8946,2,0

8947,0,1
8947,1,0
8947,2,0

8948,0,1
8948,1,0
8948,2,0

8949,0,1
8949,1,0
8949,2,0

8950,0,1
8950,1,0
8950,2,0

8951,0,1
8951,1,0
8951,2,0

8952,0,1
8952,1,0
8952,2,0

8953,0,1
8953,1,0
8953,2,0

8954,0,3
8954,1,0
8954,2,0

8955,0,3
8955,1,0
8955,2,0

8956,0,3
8956,1,0
8956,2,0

8957,0,3
8957,1,0
8957,2,0

8958,0,3
8958,1,0
8958,2,0

8959,0,3
8959,1,0
8959,2,0

8960,0,3
8960,1,0
8960,2,0

8961,0,3
8961,1,0
8961,2,0

8962,0,3
8962,1,0
8962,2,0

8963,0,3
8963,1,0
8963,2,0

8964,0,3
8964,1,0
8964,2,0

8965,0,3
8965,1,0
8965,2,0

8966,0,3
8966,1,0
8966,2,0

8967,0,3
8967,1,0
8967,2,0

8968,0,3
8968,1,0
8968,2,0

8969,0,3
8969,1,0
8969,2,0

8970,0,3
8970,1,0
8970,2,0

8971,0,3
8971,1,0
8971,2,0

8972,0,3
8972,1,0
8972,2,0

8973,0,3
8973,1,0
8973,2,0

8974,0,3
8974,1,0
8974,2,0

8975,0,3
8975,1,0
8975,2,0

8976,0,3
8976,1,0
8976,2,0

8977,0,3
8977,1,0
8977,2,0

8978,0,3
8978,1,0
8978,2,0

8979,0,1
8979,1,0
8979,2,0

8980,0,1
8980,1,0
8980,2,0

8981,0,1
8981,1,0
8981,2,0

8982,0,1
8982,1,0
8982,2,0

8983,0,1
8983,1,0
8983,2,0

8984,0,3
8984,1,0
8984,2,0

8985,0,3
8985,1,0
8985,2,0

8986,0,1
8986,1,0
8986,2,0

8987,0,1
8987,1,0
8987,2,0

8988,0,1
8988,1,0
8988,2,0

8989,0,1
8989,1,0
8989,2,0

8990,0,1
8990,1,0
8990,2,0

8991,0,1
8991,1,0
8991,2,0

8992,0,1
8992,1,0
8992,2,0

8993,0,1
8993,1,0
8993,2,0

8994,0,1
8994,1,0
8994,2,0

8995,0,1
8995,1,0
8995,2,0

8996,0,1
8996,1,0
8996,2,0

8997,0,1
8997,1,0
8997,2,0

8998,0,1
8998,1,0
8998,2,0

8999,0,1
8999,1,0
8999,2,0

9000,0,1
9000,1,0
9000,2,0

9001,0,1
9001,1,0
9001,2,0

9002,0,1
9002,1,0
9002,2,0

9003,0,1
9003,1,0
9003,2,0

9004,0,1
9004,1,0
9004,2,0

9005,0,1
9005,1,0
9005,2,0

9006,0,1
9006,1,0
9006,2,0

9007,0,1
9007,1,0
9007,2,0

9008,0,1
9008,1,0
9008,2,0

9009,0,3
9009,1,0
9009,2,0

9010,0,3
9010,1,0
9010,2,0

9011,0,3
9011,1,0
9011,2,0

9012,0,3
9012,1,0
9012,2,0

9013,0,3
9013,1,0
9013,2,0

9014,0,3
9014,1,0
